; https://hlorenzi.github.io/customasm/web/

#bankdef prg      { #addr 0x0000, #size 0x3ffe, #outp 8 * 0x0   }
#bankdef zeropage { #addr 0x8000, #size 0x100 }
#bankdef ram      { #addr 0x8000, #size 0x7ffe }



#ruledef
{
	lda #{value: i8}	 => 0x00 @ value
	lda {value: i16}	 => 0x01 @ value[7:0]
	lda {value :i8}		 => 0x01 @ value
	nop					 => 0x02 @ 0x00
	lda y		         => 0x03 @ 0x00
	lda (x)				 => 0x05 @ 0x00
	lda (y,#{value : i8}) => 0x09 @ value
	lda (y,x)			 => 0x0d @ 0x00

	ldx #{value: i8}	 => 0x10 @ value
	ldx {value: i16}	 => 0x11 @ value[7:0]
	ldx {value :i8}	 	 => 0x11 @ value
	ldx ac				 => 0x12 @ 0x00
	ldx y				 => 0x13 @ 0x00

	ldy #{value: i8}	 => 0x14 @ value
	ldy {value: i16}	 => 0x15 @ value[7:0]
	ldy {value :i8}	 	 => 0x15 @ value
	ldy ac				 => 0x16 @ 0x00

	ldv #{value: i8}	 => 0x18 @ value
	ldv {value: i16}	 => 0x19 @ value[7:0]
	ldv {value :i8}	 	 => 0x19 @ value
	ldv ac				 => 0x1A @ 0x00
	ldv y				 => 0x1B @ 0x00
	ldv (y,x)		 	 => 0x1D @ 0x00

	anda #{value: i8}	 => 0x20 @ value
	anda {value: i16}	 => 0x21 @ value[7:0]
	anda {value :i8}	 => 0x21 @ value
	anda y		         => 0x23 @ 0x00
	anda (x)			 => 0x25 @ 0x00
	anda (y,#{value :i8}) => 0x29 @ value
	anda (y,x)			 => 0x2d @ 0x00

	andx #{value: i8}	 => 0x30 @ value
	andx {value: i16}	 => 0x31 @ value[7:0]
	andx {value :i8}	 => 0x31 @ value
	andx y		         => 0x33 @ 0x00 ; and ac with y, store into x

	andy #{value: i8}	 => 0x34 @ value
	andy {value: i16}	 => 0x35 @ value[7:0]
	andy {value :i8}	 => 0x35 @ value
	andy ac				 => 0x36 @ 0x00 ; move ac to y
	andy y				 => 0x37 @ 0x00 ; and ac with y, store into y

	andv #{value: i8}	 => 0x38 @ value
	andv {value: i16}	 => 0x39 @ value[7:0]
	andv {value :i8}	 => 0x39 @ value
	andv (y,x)		 	 => 0x3D @ 0x00

	ora #{value: i8}	 => 0x40 @ value
	ora {value: i16}	 => 0x41 @ value[7:0]
	ora {value :i8}	 	 => 0x41 @ value
	ora y		         => 0x43 @ 0x00
	ora (x)			 	 => 0x45 @ 0x00
	ora (y,#{value :i8}) => 0x49 @ value
	ora (y,x)			 => 0x4d @ 0x00

	orx #{value: i8}	 => 0x50 @ value
	orx {value: i16}	 => 0x51 @ value[7:0]
	orx {value :i8}	 	 => 0x51 @ value
	orx y		         => 0x53 @ 0x00 ; or ac with y, store into x

	ory #{value: i8}	 => 0x54 @ value
	ory {value: i16}	 => 0x55 @ value[7:0]
	ory {value :i8}	 	 => 0x55 @ value
	ory ac				 => 0x56 @ 0x00 ; move ac to y
	ory y				 => 0x57 @ 0x00 ; or ac with y, store into y

	orv #{value: i8}	 => 0x58 @ value
	orv {value: i16}	 => 0x59 @ value[7:0]
	orv {value :i8}	 	 => 0x59 @ value
	orv (y,x)		 	 => 0x5D @ 0x00

	xora #{value: i8}	 => 0x60 @ value
	xora {value: i16}	 => 0x61 @ value[7:0]
	xora {value :i8}	 => 0x61 @ value
	xora ac				 => 0x62 @ 0x00 ; clr ac
	clra				 => 0x62 @ 0x00
	xora y		         => 0x63 @ 0x00
	xora (x)			 => 0x65 @ 0x00
	xora (y,#{value :i8}) => 0x69 @ value
	xora (y,x)			 => 0x6d @ 0x00

	xorx #{value: i8}	 => 0x70 @ value
	xorx {value: i16}	 => 0x71 @ value[7:0]
	xorx {value :i8}	 => 0x71 @ value
	xorx y		         => 0x73 @ 0x00 ; xor ac with y, store into x

	xory #{value: i8}	 => 0x74 @ value
	xory {value: i16}	 => 0x75 @ value[7:0]
	xory {value :i8}	 => 0x75 @ value
	xory ac				 => 0x76 @ 0x00 ; clr y
	clry				 => 0x76 @ 0x00
	xory y				 => 0x77 @ 0x00 ; xor ac with y, store into y

	xorv #{value: i8}	 => 0x78 @ value
	xorv {value: i16}	 => 0x79 @ value[7:0]
	xorv {value :i8}	 => 0x79 @ value
	xorv (y,x)		 	 => 0x7D @ 0x00

	adda #{value: i8}	 => 0x80 @ value
	adda {value: i16}	 => 0x81 @ value[7:0]
	adda {value :i8}	 => 0x81 @ value
	adda ac				 => 0x82 @ 0x00 ; shl ac
	shl 			     => 0x82 & 0x00
